

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Apr 10 09:46:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1683  058E  0DFB               	rlf	___xxtofl@arg+1,f
  1684  058F  0DFC               	rlf	___xxtofl@arg+2,f
  1685  0590  0DFD               	rlf	___xxtofl@arg+3,f
  1686  0591  0B89               	decfsz	9,f
  1687  0592  2D8D               	goto	u164_25
  1688  0593                     i1l1562:
  1689  0593  1BFC               	btfsc	___xxtofl@arg+2,7
  1690  0594  2D96               	goto	u165_21
  1691  0595  2D97               	goto	u165_20
  1692  0596                     u165_21:
  1693  0596  2D9D               	goto	i1l712
  1694  0597                     u165_20:
  1695  0597                     i1l1564:
  1696  0597  3002               	movlw	2
  1697  0598  0279               	subwf	___xxtofl@exp,w
  1698  0599  1803               	skipnc
  1699  059A  2D9C               	goto	u166_21
  1700  059B  2D9D               	goto	u166_20
  1701  059C                     u166_21:
  1702  059C  2D8A               	goto	i1l1560
  1703  059D                     u166_20:
  1704  059D                     i1l712:
  1705  059D  1879               	btfsc	___xxtofl@exp,0
  1706  059E  2DA0               	goto	u167_21
  1707  059F  2DA1               	goto	u167_20
  1708  05A0                     u167_21:
  1709  05A0  2DA9               	goto	i1l713
  1710  05A1                     u167_20:
  1711  05A1                     i1l1566:
  1712  05A1  30FF               	movlw	255
  1713  05A2  05FA               	andwf	___xxtofl@arg,f
  1714  05A3  30FF               	movlw	255
  1715  05A4  05FB               	andwf	___xxtofl@arg+1,f
  1716  05A5  307F               	movlw	127
  1717  05A6  05FC               	andwf	___xxtofl@arg+2,f
  1718  05A7  30FF               	movlw	255
  1719  05A8  05FD               	andwf	___xxtofl@arg+3,f
  1720  05A9                     i1l713:
  1721  05A9  1003               	clrc
  1722  05AA  0CF9               	rrf	___xxtofl@exp,f
  1723  05AB                     i1l1568:
  1724  05AB  0879               	movf	___xxtofl@exp,w
  1725  05AC  00F4               	movwf	??___xxtofl
  1726  05AD  01F5               	clrf	??___xxtofl+1
  1727  05AE  01F6               	clrf	??___xxtofl+2
  1728  05AF  01F7               	clrf	??___xxtofl+3
  1729  05B0  3018               	movlw	24
  1730  05B1                     u168_25:
  1731  05B1  35F4               	lslf	??___xxtofl,f
  1732  05B2  0DF5               	rlf	??___xxtofl+1,f
  1733  05B3  0DF6               	rlf	??___xxtofl+2,f
  1734  05B4  0DF7               	rlf	??___xxtofl+3,f
  1735  05B5                     u168_20:
  1736  05B5  0B89               	decfsz	9,f
  1737  05B6  2DB1               	goto	u168_25
  1738  05B7  0874               	movf	??___xxtofl,w
  1739  05B8  04FA               	iorwf	___xxtofl@arg,f
  1740  05B9  0875               	movf	??___xxtofl+1,w
  1741  05BA  04FB               	iorwf	___xxtofl@arg+1,f
  1742  05BB  0876               	movf	??___xxtofl+2,w
  1743  05BC  04FC               	iorwf	___xxtofl@arg+2,f
  1744  05BD  0877               	movf	??___xxtofl+3,w
  1745  05BE  04FD               	iorwf	___xxtofl@arg+3,f
  1746  05BF                     i1l1570:
  1747  05BF  0878               	movf	___xxtofl@sign,w
  1748  05C0  1903               	btfsc	3,2
  1749  05C1  2DC3               	goto	u169_21
  1750  05C2  2DC4               	goto	u169_20
  1751  05C3                     u169_21:
  1752  05C3  2DC9               	goto	i1l1576
  1753  05C4                     u169_20:
  1754  05C4                     i1l1572:
  1755  05C4  1FF3               	btfss	___xxtofl@val+3,7
  1756  05C5  2DC7               	goto	u170_21
  1757  05C6  2DC8               	goto	u170_20
  1758  05C7                     u170_21:
  1759  05C7  2DC9               	goto	i1l1576
  1760  05C8                     u170_20:
  1761  05C8                     i1l1574:
  1762  05C8  17FD               	bsf	___xxtofl@arg+3,7
  1763  05C9                     i1l1576:
  1764  05C9  087D               	movf	___xxtofl@arg+3,w
  1765  05CA  00F3               	movwf	?___xxtofl+3
  1766  05CB  087C               	movf	___xxtofl@arg+2,w
  1767  05CC  00F2               	movwf	?___xxtofl+2
  1768  05CD  087B               	movf	___xxtofl@arg+1,w
  1769  05CE  00F1               	movwf	?___xxtofl+1
  1770  05CF  087A               	movf	___xxtofl@arg,w
  1771  05D0  00F0               	movwf	?___xxtofl
  1772  05D1                     i1l701:
  1773  05D1  0008               	return
  1774  05D2                     __end_of___xxtofl:
  1775                           
  1776                           	psect	text6
  1777  05D2                     __ptext6:	
  1778 ;; *************** function ___fltol *****************
  1779 ;; Defined at:
  1780 ;;		line 43 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/fltol.c"
  1781 ;; Parameters:    Size  Location     Type
  1782 ;;  f1              4   52[BANK0 ] unsigned char 
  1783 ;; Auto vars:     Size  Location     Type
  1784 ;;  exp1            1   62[BANK0 ] unsigned char 
  1785 ;;  sign1           1   61[BANK0 ] unsigned char 
  1786 ;; Return value:  Size  Location     Type
  1787 ;;                  4   52[BANK0 ] long 
  1788 ;; Registers used:
  1789 ;;		wreg, status,2, status,0
  1790 ;; Tracked objects:
  1791 ;;		On entry : 0/0
  1792 ;;		On exit  : 0/0
  1793 ;;		Unchanged: 0/0
  1794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1795 ;;      Params:         0       4       0       0       0       0
  1796 ;;      Locals:         0       2       0       0       0       0
  1797 ;;      Temps:          0       5       0       0       0       0
  1798 ;;      Totals:         0      11       0       0       0       0
  1799 ;;Total ram usage:       11 bytes
  1800 ;; Hardware stack levels used: 1
  1801 ;; This function calls:
  1802 ;;		Nothing
  1803 ;; This function is called by:
  1804 ;;		_i2c_receive_callback
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808  05D2                     ___fltol:	
  1809                           ;psect for function ___fltol
  1810                           
  1811  05D2                     i1l1220:	
  1812                           ;incstack = 0
  1813                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1814                           
  1815  05D2  1003               	clrc
  1816  05D3  0020               	movlb	0	; select bank0
  1817  05D4  0D56               	rlf	___fltol@f1+2,w
  1818  05D5  0D57               	rlf	___fltol@f1+3,w
  1819  05D6  00D8               	movwf	??___fltol
  1820  05D7  0858               	movf	??___fltol,w
  1821  05D8  00DE               	movwf	___fltol@exp1
  1822  05D9  085E               	movf	___fltol@exp1,w
  1823  05DA  1D03               	btfss	3,2
  1824  05DB  2DDD               	goto	u92_21
  1825  05DC  2DDE               	goto	u92_20
  1826  05DD                     u92_21:
  1827  05DD  2DE7               	goto	i1l1226
  1828  05DE                     u92_20:
  1829  05DE                     i1l1222:
  1830  05DE  3000               	movlw	0
  1831  05DF  00D7               	movwf	?___fltol+3
  1832  05E0  3000               	movlw	0
  1833  05E1  00D6               	movwf	?___fltol+2
  1834  05E2  3000               	movlw	0
  1835  05E3  00D5               	movwf	?___fltol+1
  1836  05E4  3000               	movlw	0
  1837  05E5  00D4               	movwf	?___fltol
  1838  05E6  2E46               	goto	i1l452
  1839  05E7                     i1l1226:
  1840  05E7  0854               	movf	___fltol@f1,w
  1841  05E8  00D8               	movwf	??___fltol
  1842  05E9  0855               	movf	___fltol@f1+1,w
  1843  05EA  00D9               	movwf	??___fltol+1
  1844  05EB  0856               	movf	___fltol@f1+2,w
  1845  05EC  00DA               	movwf	??___fltol+2
  1846  05ED  0857               	movf	___fltol@f1+3,w
  1847  05EE  00DB               	movwf	??___fltol+3
  1848  05EF  301F               	movlw	31
  1849  05F0                     u93_25:
  1850  05F0  36DB               	lsrf	??___fltol+3,f
  1851  05F1  0CDA               	rrf	??___fltol+2,f
  1852  05F2  0CD9               	rrf	??___fltol+1,f
  1853  05F3  0CD8               	rrf	??___fltol,f
  1854  05F4                     u93_20:
  1855  05F4  0B89               	decfsz	9,f
  1856  05F5  2DF0               	goto	u93_25
  1857  05F6  0858               	movf	??___fltol,w
  1858  05F7  00DC               	movwf	??___fltol+4
  1859  05F8  085C               	movf	??___fltol+4,w
  1860  05F9  00DD               	movwf	___fltol@sign1
  1861  05FA                     i1l1228:
  1862  05FA  17D6               	bsf	___fltol@f1+2,7
  1863  05FB                     i1l1230:
  1864  05FB  30FF               	movlw	255
  1865  05FC  05D4               	andwf	___fltol@f1,f
  1866  05FD  30FF               	movlw	255
  1867  05FE  05D5               	andwf	___fltol@f1+1,f
  1868  05FF  30FF               	movlw	255
  1869  0600  05D6               	andwf	___fltol@f1+2,f
  1870  0601  3000               	movlw	0
  1871  0602  05D7               	andwf	___fltol@f1+3,f
  1872  0603                     i1l1232:
  1873  0603  3096               	movlw	150
  1874  0604  02DE               	subwf	___fltol@exp1,f
  1875  0605                     i1l1234:
  1876  0605  1FDE               	btfss	___fltol@exp1,7
  1877  0606  2E08               	goto	u94_21
  1878  0607  2E09               	goto	u94_20
  1879  0608                     u94_21:
  1880  0608  2E21               	goto	i1l1244
  1881  0609                     u94_20:
  1882  0609                     i1l1236:
  1883  0609  085E               	movf	___fltol@exp1,w
  1884  060A  3A80               	xorlw	128
  1885  060B  3E97               	addlw	151
  1886  060C  1803               	skipnc
  1887  060D  2E0F               	goto	u95_21
  1888  060E  2E10               	goto	u95_20
  1889  060F                     u95_21:
  1890  060F  2E11               	goto	i1l1242
  1891  0610                     u95_20:
  1892  0610  2DDE               	goto	i1l1222
  1893  0611                     i1l1242:
  1894  0611  3001               	movlw	1
  1895  0612                     u96_25:
  1896  0612  36D7               	lsrf	___fltol@f1+3,f
  1897  0613  0CD6               	rrf	___fltol@f1+2,f
  1898  0614  0CD5               	rrf	___fltol@f1+1,f
  1899  0615  0CD4               	rrf	___fltol@f1,f
  1900  0616  0B89               	decfsz	9,f
  1901  0617  2E12               	goto	u96_25
  1902  0618  3001               	movlw	1
  1903  0619  00D8               	movwf	??___fltol
  1904  061A  0858               	movf	??___fltol,w
  1905  061B  07DE               	addwf	___fltol@exp1,f
  1906  061C  1D03               	btfss	3,2
  1907  061D  2E1F               	goto	u97_21
  1908  061E  2E20               	goto	u97_20
  1909  061F                     u97_21:
  1910  061F  2E11               	goto	i1l1242
  1911  0620                     u97_20:
  1912  0620  2E36               	goto	i1l1252
  1913  0621                     i1l1244:
  1914  0621  3020               	movlw	32
  1915  0622  025E               	subwf	___fltol@exp1,w
  1916  0623  1C03               	skipc
  1917  0624  2E26               	goto	u98_21
  1918  0625  2E27               	goto	u98_20
  1919  0626                     u98_21:
  1920  0626  2E31               	goto	i1l459
  1921  0627                     u98_20:
  1922  0627  2DDE               	goto	i1l1222
  1923  0628                     i1l1250:
  1924  0628  3001               	movlw	1
  1925  0629                     u99_25:
  1926  0629  35D4               	lslf	___fltol@f1,f
  1927  062A  0DD5               	rlf	___fltol@f1+1,f
  1928  062B  0DD6               	rlf	___fltol@f1+2,f
  1929  062C  0DD7               	rlf	___fltol@f1+3,f
  1930  062D  0B89               	decfsz	9,f
  1931  062E  2E29               	goto	u99_25
  1932  062F  3001               	movlw	1
  1933  0630  02DE               	subwf	___fltol@exp1,f
  1934  0631                     i1l459:
  1935  0631  085E               	movf	___fltol@exp1,w
  1936  0632  1D03               	btfss	3,2
  1937  0633  2E35               	goto	u100_21
  1938  0634  2E36               	goto	u100_20
  1939  0635                     u100_21:
  1940  0635  2E28               	goto	i1l1250
  1941  0636                     u100_20:
  1942  0636                     i1l1252:
  1943  0636  085D               	movf	___fltol@sign1,w
  1944  0637  1903               	btfsc	3,2
  1945  0638  2E3A               	goto	u101_21
  1946  0639  2E3B               	goto	u101_20
  1947  063A                     u101_21:
  1948  063A  2E46               	goto	i1l462
  1949  063B                     u101_20:
  1950  063B                     i1l1254:
  1951  063B  09D4               	comf	___fltol@f1,f
  1952  063C  09D5               	comf	___fltol@f1+1,f
  1953  063D  09D6               	comf	___fltol@f1+2,f
  1954  063E  09D7               	comf	___fltol@f1+3,f
  1955  063F  0AD4               	incf	___fltol@f1,f
  1956  0640  1903               	skipnz
  1957  0641  0AD5               	incf	___fltol@f1+1,f
  1958  0642  1903               	skipnz
  1959  0643  0AD6               	incf	___fltol@f1+2,f
  1960  0644  1903               	skipnz
  1961  0645  0AD7               	incf	___fltol@f1+3,f
  1962  0646                     i1l462:
  1963  0646                     i1l452:
  1964  0646  0008               	return
  1965  0647                     __end_of___fltol:
  1966                           
  1967                           	psect	text7
  1968  0026                     __ptext7:	
  1969 ;; *************** function ___flmul *****************
  1970 ;; Defined at:
  1971 ;;		line 8 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/sprcmul.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  b               4   26[BANK0 ] long 
  1974 ;;  a               4   30[BANK0 ] long 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;  prod            4   46[BANK0 ] struct .
  1977 ;;  grs             4   40[BANK0 ] unsigned long 
  1978 ;;  temp            2   50[BANK0 ] struct .
  1979 ;;  bexp            1   45[BANK0 ] unsigned char 
  1980 ;;  aexp            1   44[BANK0 ] unsigned char 
  1981 ;;  sign            1   39[BANK0 ] unsigned char 
