

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 13 17:43:00 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2671  0267                     i1l1524:
  2672  0267  1C4D               	btfss	___flmul@bexp,0
  2673  0268  2A6A               	goto	u156_21
  2674  0269  2A6B               	goto	u156_20
  2675  026A                     u156_21:
  2676  026A  2A6C               	goto	i1l1528
  2677  026B                     u156_20:
  2678  026B                     i1l1526:
  2679  026B  17D0               	bsf	___flmul@prod+2,7
  2680  026C                     i1l1528:
  2681  026C  364D               	lsrf	___flmul@bexp,w
  2682  026D  00C2               	movwf	??___flmul
  2683  026E  0842               	movf	??___flmul,w
  2684  026F  00D1               	movwf	___flmul@prod+3
  2685  0270                     i1l667:
  2686  0270  0847               	movf	___flmul@sign,w
  2687  0271  00C2               	movwf	??___flmul
  2688  0272  0842               	movf	??___flmul,w
  2689  0273  04D1               	iorwf	___flmul@prod+3,f
  2690  0274                     i1l1530:
  2691  0274  0851               	movf	___flmul@prod+3,w
  2692  0275  00BD               	movwf	?___flmul+3
  2693  0276  0850               	movf	___flmul@prod+2,w
  2694  0277  00BC               	movwf	?___flmul+2
  2695  0278  084F               	movf	___flmul@prod+1,w
  2696  0279  00BB               	movwf	?___flmul+1
  2697  027A  084E               	movf	___flmul@prod,w
  2698  027B  00BA               	movwf	?___flmul
  2699  027C                     i1l655:
  2700  027C  0008               	return
  2701  027D                     __end_of___flmul:
  2702                           
  2703                           	psect	text8
  2704  06B6                     __ptext8:	
  2705 ;; *************** function __Umul8_16 *****************
  2706 ;; Defined at:
  2707 ;;		line 4 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/Umul8_16.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;  multiplier      1    wreg     unsigned char 
  2710 ;;  multiplicand    1    0[COMMON] unsigned char 
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;  multiplier      1    8[COMMON] unsigned char 
  2713 ;;  word_mpld       2    6[COMMON] unsigned int 
  2714 ;;  product         2    4[COMMON] unsigned int 
  2715 ;; Return value:  Size  Location     Type
  2716 ;;                  2    0[COMMON] unsigned int 
  2717 ;; Registers used:
  2718 ;;		wreg, status,2, status,0
  2719 ;; Tracked objects:
  2720 ;;		On entry : 0/0
  2721 ;;		On exit  : 0/0
  2722 ;;		Unchanged: 0/0
  2723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2724 ;;      Params:         2       0       0       0       0       0
  2725 ;;      Locals:         5       0       0       0       0       0
  2726 ;;      Temps:          2       0       0       0       0       0
  2727 ;;      Totals:         9       0       0       0       0       0
  2728 ;;Total ram usage:        9 bytes
  2729 ;; Hardware stack levels used: 1
  2730 ;; This function calls:
  2731 ;;		Nothing
  2732 ;; This function is called by:
  2733 ;;		___flmul
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737  06B6                     __Umul8_16:	
  2738                           ;psect for function __Umul8_16
  2739                           
  2740                           
  2741                           ;incstack = 0
  2742                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2743                           ;__Umul8_16@multiplier stored from wreg
  2744  06B6  00F8               	movwf	__Umul8_16@multiplier
  2745  06B7                     i1l1204:
  2746  06B7  01F4               	clrf	__Umul8_16@product
  2747  06B8  01F5               	clrf	__Umul8_16@product+1
  2748  06B9                     i1l1206:
  2749  06B9  0870               	movf	__Umul8_16@multiplicand,w
  2750  06BA  00F2               	movwf	??__Umul8_16
  2751  06BB  01F3               	clrf	??__Umul8_16+1
  2752  06BC  0872               	movf	??__Umul8_16,w
  2753  06BD  00F6               	movwf	__Umul8_16@word_mpld
  2754  06BE  0873               	movf	??__Umul8_16+1,w
  2755  06BF  00F7               	movwf	__Umul8_16@word_mpld+1
  2756  06C0                     i1l1208:
  2757  06C0  1C78               	btfss	__Umul8_16@multiplier,0
  2758  06C1  2EC3               	goto	u89_21
  2759  06C2  2EC4               	goto	u89_20
  2760  06C3                     u89_21:
  2761  06C3  2EC8               	goto	i1l674
  2762  06C4                     u89_20:
  2763  06C4                     i1l1210:
  2764  06C4  0876               	movf	__Umul8_16@word_mpld,w
  2765  06C5  07F4               	addwf	__Umul8_16@product,f
  2766  06C6  0877               	movf	__Umul8_16@word_mpld+1,w
  2767  06C7  3DF5               	addwfc	__Umul8_16@product+1,f
  2768  06C8                     i1l674:
  2769  06C8  3001               	movlw	1
  2770  06C9                     u90_25:
  2771  06C9  35F6               	lslf	__Umul8_16@word_mpld,f
  2772  06CA  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2773  06CB  0B89               	decfsz	9,f
  2774  06CC  2EC9               	goto	u90_25
  2775  06CD  1003               	clrc
  2776  06CE  0CF8               	rrf	__Umul8_16@multiplier,f
  2777  06CF                     i1l1212:
  2778  06CF  0878               	movf	__Umul8_16@multiplier,w
  2779  06D0  1D03               	btfss	3,2
  2780  06D1  2ED3               	goto	u91_21
  2781  06D2  2ED4               	goto	u91_20
  2782  06D3                     u91_21:
  2783  06D3  2EC0               	goto	i1l1208
  2784  06D4                     u91_20:
  2785  06D4                     i1l1214:
  2786  06D4  0875               	movf	__Umul8_16@product+1,w
  2787  06D5  00F1               	movwf	?__Umul8_16+1
  2788  06D6  0874               	movf	__Umul8_16@product,w
  2789  06D7  00F0               	movwf	?__Umul8_16
  2790  06D8                     i1l676:
  2791  06D8  0008               	return
  2792  06D9                     __end_of__Umul8_16:
  2793                           
  2794                           	psect	text9
  2795  027D                     __ptext9:	
  2796 ;; *************** function ___fldiv *****************
  2797 ;; Defined at:
  2798 ;;		line 8 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/sprcdiv.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;  a               4    0[BANK0 ] unsigned int 
  2801 ;;  b               4    4[BANK0 ] unsigned int 
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;  grs             4   20[BANK0 ] unsigned long 
  2804 ;;  rem             4   13[BANK0 ] unsigned long 
  2805 ;;  new_exp         2   18[BANK0 ] int 
  2806 ;;  aexp            1   25[BANK0 ] unsigned char 
  2807 ;;  bexp            1   24[BANK0 ] unsigned char 
  2808 ;;  sign            1   17[BANK0 ] unsigned char 
  2809 ;; Return value:  Size  Location     Type
  2810 ;;                  4    0[BANK0 ] unsigned char 
  2811 ;; Registers used:
  2812 ;;		wreg, status,2, status,0
  2813 ;; Tracked objects:
  2814 ;;		On entry : 0/0
  2815 ;;		On exit  : 0/0
  2816 ;;		Unchanged: 0/0
  2817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2818 ;;      Params:         0       8       0       0       0       0
  2819 ;;      Locals:         0      13       0       0       0       0
  2820 ;;      Temps:          0       5       0       0       0       0
  2821 ;;      Totals:         0      26       0       0       0       0
  2822 ;;Total ram usage:       26 bytes
  2823 ;; Hardware stack levels used: 1
  2824 ;; This function calls:
  2825 ;;		Nothing
  2826 ;; This function is called by:
  2827 ;;		_i2c_receive_callback
  2828 ;; This function uses a non-reentrant model
  2829 ;;
  2830                           
  2831  027D                     ___fldiv:	
  2832                           ;psect for function ___fldiv
  2833                           
  2834  027D                     i1l1254:	
  2835                           ;incstack = 0
  2836                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  2837                           
  2838  027D  0020               	movlb	0	; select bank0
  2839  027E  0827               	movf	___fldiv@b+3,w
  2840  027F  3980               	andlw	128
  2841  0280  00A8               	movwf	??___fldiv
  2842  0281  0828               	movf	??___fldiv,w
  2843  0282  00B1               	movwf	___fldiv@sign
  2844  0283                     i1l1256:
  2845  0283  3527               	lslf	___fldiv@b+3,w
  2846  0284  00A8               	movwf	??___fldiv
  2847  0285  0828               	movf	??___fldiv,w
  2848  0286  00B8               	movwf	___fldiv@bexp
  2849  0287                     i1l1258:
  2850  0287  1FA6               	btfss	___fldiv@b+2,7
  2851  0288  2A8A               	goto	u102_21
  2852  0289  2A8B               	goto	u102_20
  2853  028A                     u102_21:
  2854  028A  2A8C               	goto	i1l1262
  2855  028B                     u102_20:
  2856  028B                     i1l1260:
  2857  028B  1438               	bsf	___fldiv@bexp,0
  2858  028C                     i1l1262:
  2859  028C  0838               	movf	___fldiv@bexp,w
  2860  028D  1903               	btfsc	3,2
  2861  028E  2A90               	goto	u103_21
  2862  028F  2A91               	goto	u103_20
  2863  0290                     u103_21:
  2864  0290  2AA1               	goto	i1l1272
  2865  0291                     u103_20:
  2866  0291                     i1l1264:
  2867  0291  0A38               	incf	___fldiv@bexp,w
  2868  0292  1D03               	btfss	3,2
  2869  0293  2A95               	goto	u104_21
  2870  0294  2A96               	goto	u104_20
  2871  0295                     u104_21:
  2872  0295  2A9E               	goto	i1l1268
  2873  0296                     u104_20:
  2874  0296                     i1l1266:
  2875  0296  3000               	movlw	0
  2876  0297  00A7               	movwf	___fldiv@b+3
  2877  0298  3000               	movlw	0
  2878  0299  00A6               	movwf	___fldiv@b+2
  2879  029A  3000               	movlw	0
  2880  029B  00A5               	movwf	___fldiv@b+1
  2881  029C  3000               	movlw	0
  2882  029D  00A4               	movwf	___fldiv@b
  2883  029E                     i1l1268:
  2884  029E  17A6               	bsf	___fldiv@b+2,7
  2885  029F                     i1l1270:
  2886  029F  01A7               	clrf	___fldiv@b+3
  2887  02A0  2AA9               	goto	i1l1274
  2888  02A1                     i1l1272:
  2889  02A1  3000               	movlw	0
  2890  02A2  00A7               	movwf	___fldiv@b+3
  2891  02A3  3000               	movlw	0
  2892  02A4  00A6               	movwf	___fldiv@b+2
  2893  02A5  3000               	movlw	0
  2894  02A6  00A5               	movwf	___fldiv@b+1
  2895  02A7  3000               	movlw	0
  2896  02A8  00A4               	movwf	___fldiv@b
  2897  02A9                     i1l1274:
  2898  02A9  0823               	movf	___fldiv@a+3,w
  2899  02AA  3980               	andlw	128
  2900  02AB  00A8               	movwf	??___fldiv
  2901  02AC  0828               	movf	??___fldiv,w
  2902  02AD  06B1               	xorwf	___fldiv@sign,f
  2903  02AE                     i1l1276:
  2904  02AE  3523               	lslf	___fldiv@a+3,w
  2905  02AF  00A8               	movwf	??___fldiv
  2906  02B0  0828               	movf	??___fldiv,w
  2907  02B1  00B9               	movwf	___fldiv@aexp
  2908  02B2                     i1l1278:
  2909  02B2  1FA2               	btfss	___fldiv@a+2,7
  2910  02B3  2AB5               	goto	u105_21
  2911  02B4  2AB6               	goto	u105_20
  2912  02B5                     u105_21:
  2913  02B5  2AB7               	goto	i1l1282
  2914  02B6                     u105_20:
  2915  02B6                     i1l1280:
  2916  02B6  1439               	bsf	___fldiv@aexp,0
  2917  02B7                     i1l1282:
  2918  02B7  0839               	movf	___fldiv@aexp,w
  2919  02B8  1903               	btfsc	3,2
  2920  02B9  2ABB               	goto	u106_21
  2921  02BA  2ABC               	goto	u106_20
  2922  02BB                     u106_21:
  2923  02BB  2ACC               	goto	i1l1292
  2924  02BC                     u106_20:
  2925  02BC                     i1l1284:
  2926  02BC  0A39               	incf	___fldiv@aexp,w
  2927  02BD  1D03               	btfss	3,2
  2928  02BE  2AC0               	goto	u107_21
  2929  02BF  2AC1               	goto	u107_20
  2930  02C0                     u107_21:
  2931  02C0  2AC9               	goto	i1l1288
  2932  02C1                     u107_20:
  2933  02C1                     i1l1286:
  2934  02C1  3000               	movlw	0
  2935  02C2  00A3               	movwf	___fldiv@a+3
  2936  02C3  3000               	movlw	0
  2937  02C4  00A2               	movwf	___fldiv@a+2
  2938  02C5  3000               	movlw	0
  2939  02C6  00A1               	movwf	___fldiv@a+1
  2940  02C7  3000               	movlw	0
  2941  02C8  00A0               	movwf	___fldiv@a
  2942  02C9                     i1l1288:
  2943  02C9  17A2               	bsf	___fldiv@a+2,7
  2944  02CA                     i1l1290:
  2945  02CA  01A3               	clrf	___fldiv@a+3
  2946  02CB  2AD4               	goto	i1l615
  2947  02CC                     i1l1292:
  2948  02CC  3000               	movlw	0
  2949  02CD  00A3               	movwf	___fldiv@a+3
  2950  02CE  3000               	movlw	0
  2951  02CF  00A2               	movwf	___fldiv@a+2
  2952  02D0  3000               	movlw	0
  2953  02D1  00A1               	movwf	___fldiv@a+1
  2954  02D2  3000               	movlw	0
  2955  02D3  00A0               	movwf	___fldiv@a
  2956  02D4                     i1l615:
  2957  02D4  0823               	movf	___fldiv@a+3,w
  2958  02D5  0422               	iorwf	___fldiv@a+2,w
  2959  02D6  0421               	iorwf	___fldiv@a+1,w
  2960  02D7  0420               	iorwf	___fldiv@a,w
  2961  02D8  1D03               	skipz
  2962  02D9  2ADB               	goto	u108_21
  2963  02DA  2ADC               	goto	u108_20
  2964  02DB                     u108_21:
  2965  02DB  2AF5               	goto	i1l1302
  2966  02DC                     u108_20:
  2967  02DC                     i1l1294:
  2968  02DC  3000               	movlw	0
  2969  02DD  00A7               	movwf	___fldiv@b+3
  2970  02DE  3000               	movlw	0
  2971  02DF  00A6               	movwf	___fldiv@b+2
  2972  02E0  3000               	movlw	0
  2973  02E1  00A5               	movwf	___fldiv@b+1
  2974  02E2  3000               	movlw	0
  2975  02E3  00A4               	movwf	___fldiv@b
  2976  02E4  3080               	movlw	128
  2977  02E5  04A6               	iorwf	___fldiv@b+2,f
  2978  02E6  307F               	movlw	127
  2979  02E7  04A7               	iorwf	___fldiv@b+3,f
  2980  02E8                     i1l1296:
  2981  02E8  0831               	movf	___fldiv@sign,w
  2982  02E9  00A8               	movwf	??___fldiv
  2983  02EA  0828               	movf	??___fldiv,w
  2984  02EB  04A7               	iorwf	___fldiv@b+3,f
  2985  02EC                     i1l1298:
  2986  02EC  0827               	movf	___fldiv@b+3,w
  2987  02ED  00A3               	movwf	?___fldiv+3
  2988  02EE  0826               	movf	___fldiv@b+2,w
  2989  02EF  00A2               	movwf	?___fldiv+2
  2990  02F0  0825               	movf	___fldiv@b+1,w
  2991  02F1  00A1               	movwf	?___fldiv+1
  2992  02F2  0824               	movf	___fldiv@b,w
  2993  02F3  00A0               	movwf	?___fldiv
  2994  02F4  2C30               	goto	i1l617
  2995  02F5                     i1l1302:
  2996  02F5  0838               	movf	___fldiv@bexp,w
  2997  02F6  1D03               	btfss	3,2
  2998  02F7  2AF9               	goto	u109_21
